user_id,persona,age_band,income_source,income_monthly_sar,payday_day,home_city,has_rent,rent_amount,rent_day,recurring_subs,does_qattah,does_remittance,history_start,history_end
U0001,retiree,55+,pension,4584.78,11,TIF,False,0.0,,M0257,False,True,2025-07-05,2026-06-30
U0002,student,18-24,family_support,1982.65,20,TABUK,False,0.0,,M0064|M0109,False,False,2025-07-05,2026-06-30
U0003,gig_worker,25-34,gig_platform,6746.14,24,RYD,False,0.0,,M0242,False,False,2025-07-05,2026-06-30
U0004,professional,25-34,salary,27994.91,17,RYD,True,4322.07,24,M0058|M0423,False,False,2025-08-04,2026-06-30
U0005,retiree,55+,pension,5014.61,21,NJRAN,False,0.0,,M0009|M0344,False,False,2025-11-02,2026-06-30
U0006,student,18-24,family_support,2308.57,24,YANBU,False,0.0,,M0064|M0229,True,False,2025-11-02,2026-06-30
U0007,business_owner,35-44,business_revenue,52570.48,6,JED,True,9595.83,16,M0109,False,False,2025-10-03,2026-06-30
U0008,student,18-24,family_support,1978.62,23,RYD,True,1750.99,17,M0115|M0423,False,False,2025-11-02,2026-06-30
U0009,gig_worker,25-34,gig_platform,4425.02,25,RYD,False,0.0,,,False,True,2025-08-04,2026-06-30
U0010,gig_worker,25-34,gig_platform,7148.13,28,TABUK,True,2814.22,13,M0328,False,False,2025-07-05,2026-06-30
U0011,young_family,25-34,salary,14027.88,15,DMM,True,3660.24,20,M0085|M0109|M0486,False,False,2026-01-01,2026-06-30
U0012,gig_worker,25-34,gig_platform,6069.42,17,JED,True,2553.8,16,M0324,False,False,2025-09-03,2026-06-30
U0013,business_owner,45-54,business_revenue,60031.53,17,RYD,False,0.0,,M0109|M0423|M0450,False,False,2025-12-02,2026-06-30
U0014,young_family,25-34,salary,15046.51,8,KHOBAR,True,5797.63,9,M0113|M0157|M0388|M0424,True,False,2026-01-01,2026-06-30
U0015,young_family,25-34,salary,14798.03,4,YANBU,True,3590.86,3,M0047|M0232|M0432,True,False,2025-10-03,2026-06-30
U0016,young_family,25-34,salary,14570.03,7,KHOBAR,True,5639.59,5,M0113|M0115|M0194|M0324,False,False,2026-01-01,2026-06-30
U0017,student,18-24,family_support,1690.61,7,DMM,False,0.0,,M0109,True,False,2026-01-01,2026-06-30
U0018,business_owner,35-44,business_revenue,28780.83,5,JIZAN,True,10387.15,7,M0229|M0423,False,False,2025-08-04,2026-06-30
U0019,young_family,25-34,salary,15338.85,11,KHOBAR,True,4188.7,25,M0079|M0190,True,True,2026-01-01,2026-06-30
U0020,student,18-24,family_support,2060.26,22,RYD,False,0.0,,M0299,True,False,2025-09-03,2026-06-30
U0021,retiree,55+,pension,4193.96,24,ABHA,False,0.0,,M0172,False,False,2025-10-03,2026-06-30
U0022,retiree,55+,pension,6495.72,16,RYD,True,3103.01,23,M0190,True,False,2025-07-05,2026-06-30
U0023,young_family,25-34,salary,12785.9,1,ABHA,True,2859.7,24,M0157|M0418,False,False,2025-11-02,2026-06-30
U0024,professional,35-44,salary,21558.7,2,ABHA,True,3847.99,4,M0115|M0423|M0450,True,True,2025-08-04,2026-06-30
U0025,business_owner,45-54,business_revenue,47049.99,2,DMM,False,0.0,,M0229|M0381|M0450,False,False,2025-08-04,2026-06-30
U0026,business_owner,45-54,business_revenue,78561.27,1,JED,True,9561.66,27,M0381,False,False,2025-09-03,2026-06-30
U0027,student,18-24,family_support,2017.64,12,KHOBAR,False,0.0,,M0241|M0381,True,False,2025-11-02,2026-06-30
U0028,student,18-24,family_support,2363.33,23,TABUK,False,0.0,,M0299,True,False,2025-07-05,2026-06-30
U0029,business_owner,45-54,business_revenue,59800.26,20,KHOBAR,True,6613.28,5,M0269|M0423,False,False,2025-07-05,2026-06-30
U0030,professional,35-44,salary,28195.78,10,KHOBAR,True,3782.48,24,M0047|M0299|M0328|M0424,False,False,2025-11-02,2026-06-30
U0031,student,18-24,family_support,1666.37,13,MAK,False,0.0,,M0241|M0423,True,False,2025-08-04,2026-06-30
U0032,business_owner,45-54,business_revenue,28323.82,16,MAK,False,0.0,,M0269|M0418,False,False,2025-12-02,2026-06-30
U0033,retiree,55+,pension,6967.02,15,RYD,False,0.0,,M0109|M0269,True,False,2025-08-04,2026-06-30
U0034,gig_worker,25-34,gig_platform,6427.88,18,RYD,False,0.0,,M0190,True,False,2025-08-04,2026-06-30
U0035,retiree,55+,pension,5295.36,20,JED,False,0.0,,M0115,False,False,2025-12-02,2026-06-30
U0036,professional,35-44,salary,27814.62,13,JED,True,8458.97,14,M0064|M0324,False,False,2025-07-05,2026-06-30
U0037,young_family,25-34,salary,12536.77,2,ABHA,True,5633.5,9,M0094|M0194,True,False,2026-01-01,2026-06-30
